strange part,item,buildings destroyed,3,4,ref
strange part,item,projectiles reflected,2.33,2.33,ref
strange part,item,headshot kills,1.5,1.5,key
strange,scout,bat,0.22,0.33,ref
strange,spy,diamondback,0.22,0.33,ref
strange part,item,enemies gibbed,1.66,2,ref
strange part,item,airborne enemies killed,1.33,1.33,ref
strange part,item,heavies killed,1.66,2,ref
strange,heavy,holiday punch,2,2,key
strange,sniper,huntsman,13,14,key
strange,engineer,widowmaker,4,4,key
strange,soldier,mantreads,2,2,key
strange,spy,electro sapper,10,10,key
crate,item,mann co. supply crate (series 42),0,0,scrap
crate,item,mann co. supply crate (series 41),0,0,ref
crate,item,mann co. supply crate (series 40),6,7,key
unique / craft #,sniper-weap,cozy camper,0.11,0.11,ref
unique / craft #,medic-misc,nine-pipe problem,3,3,key
unique,"scout, soldier, demoman, engineer, sniper-misc",teufort tooth kicker,6,6,key
unique,scout-misc,fast learner,6,6,key
strange,demo,loch-n-load,0.33,0.33,ref
strange,medic,overdose,0.33,0.33,ref
paint,item,a mann's mint,1.66,2,ref
paint,item,after eight,1,1,key
crate,item,mann co. supply crate (series 39),0.25,0.25,ref
unique,spy-weap,black rose (dirty),1,1,ref
unique,demo-misc,snapped pupil,2,2,ref
unique,scout-misc,boston boom-bringer,2,3,key
strange,spy,dead ringer,2,2.33,ref
strange,sniper,submachine gun,0.66,0.66,ref
strange,medic,quick-fix,1,1,ref
strange,heavy,killing gloves of boxing,0.22,0.33,ref
crate,item,mann co. supply crate (series 38),0.25,0.25,ref
unique,soldier,conquistador (clean),1.66,1.66,ref
genuine,sniper,bushman's boonie,2.5,3,key
genuine,soldier,battle bob,3.5,4,key
genuine,all-misc,merc medal,1.5,2,key
unique,demo-misc,aladdin's private reserve (clean),2,2.33,ref
genuine,all,warsworn helmet,2.5,2.5,key
genuine,demo,bolgan helmet,2,2,key
genuine,all-misc,bolgan family crest,1,1,key
unique / ltd.,soldier-misc,soldier medal below 100,0,0,ref
unique / ltd.,all,hat of undeniable wealth and respect,9,9,bud
unique / ltd.,all,max's severed head,2,2,bud
unique / ltd.,soldier-misc,soldier medal 100-1000,1.5,1.5,bud
unique / ltd.,soldier-misc,soldier medal 1000-3000,1,1,bud
unique / ltd.,soldier-misc,soldier medal 3000 +,10,20,key
vintage,scout-weap,fan o'war,2,2,bud
vintage,soldier-weap,concheror,2,2,bud
genuine,scout,el jefe,14,15,key
genuine,pyro-weap,maul,7,8,key
unique / ltd.,spy-weap,big kill,13,14,key
unique / ltd.,scout-misc,flip-flops (clean),1,1,bud
unique / ltd.,scout-misc,lucky no. 42 (clean),1,1,bud
unique / ltd.,all,summer hat (clean),1,1,bud
unique / ltd.,all,treasure hat (dirty),11,12,key
genuine,engie-misc,wingstick,3,4,key
vintage,eng/scout-weap,lugermorph,7,8,key
unique,all,spine-chilling skull 2010 (clean),8,10,key
unique,all,voodoo juju (clean),0,0,bud
unique / ltd.,scout-misc,essential accessories,6,7,key
vintage,medic-misc,physician's procedure mask,7,8,key
vintage,scout,troublemaker's tossle cap,7,8,key
vintage,pyro,vintage merryweather,5,5,key
vintage,pyro-misc,whiskered gentleman,3,4,key
vintage,pyro,triboniophorus tyrannus,3,4,key
vintage,demoman,hustler's hallmark,2,3,key
vintage,soldier,killer's kabuto,2,3,key
vintage,medic,vintage tyrolean,2,3,key
vintage,engineer,texas ten gallon,2,3,key
vintage,soldier,tyrant's helm,2,2,key
vintage,all,towering pillar of hats,4,5,ref
vintage,all,modest pile of hat,4,5,ref
vintage,heavy,hound dog,4,5,ref
vintage,soldier,sergeant's drill hat,4,5,ref
vintage,engineer,safe'n'sound,4,5,ref
vintage,medic,ze goggles,3.66,4,ref
vintage,spy,fancy fedora,3.33,3.33,ref
vintage,engineer,hotrod,3.33,3.33,ref
vintage,sniper,shooter's sola topi,3.33,3.33,ref
vintage,medic,gentleman's gatsby,3.33,3.33,ref
vintage,pyro,brigade helm,3.33,3.33,ref
unique / ltd.,soldier,lumbricus lid,2,3,key
genuine,heavy,dragonborn helmet,3,3,key
genuine,all,aperture labs hard hat,3,3,key
genuine,spy-misc,noh mercy,5,5,ref
genuine,soldier,hero's hachimaki,2,2,key
genuine,demoman,samur-eye,2,2,key
genuine,soldier,stahlhelm,2,2,ref
genuine,heavy,pilotka,2,2,ref
genuine,all,killer exclusive,2,3,key
genuine,medic,planeswalker helm,3,3,ref
genuine,scout,planeswalker goggles,2,2,key
genuine,scout-misc,sign of the wolf's school,2,2,key
genuine,scout,hero's tail,3,4,key
genuine,scout-weap,three-rune blade,3,4,key
genuine,soldier-weap,original,3,4,key
genuine,sniper,anger,2,2,key
genuine,demo,conjurer's cowl,5,6,ref
genuine,demo,mask of the shaman,3,3,ref
genuine,spy,nanobalaclava,2,2,ref
genuine,all,company man,2,2.33,ref
genuine,heavy-misc,purity fist,3,4,ref
genuine,all-misc,deus specs,6,7,ref
genuine,sniper-weap,machina,2,2.33,ref
genuine,spy-weap,diamondback,1.33,1.33,ref
genuine,engie-weap,widowmaker,1,1,ref
genuine,engie-weap,short circuit,1,1,ref
genuine,engie-misc,pip-boy,2.33,2.33,ref
genuine,heavy,cold war luchador,4,5,ref
genuine,all-misc,mark of the saint,3,4,ref
genuine,heavy-weap,apoco-fists,2,2,key
genuine,all,point and shoot,3,3,key
genuine,heavy,war head,3,3,ref
genuine,spy,dashin' hashshashin,5,5,key
genuine,spy-weap,sharp dresser,5,5,key
unique,soldier,lucky shot,2.33,2.33,ref
unique / craft #,scout-weap,wrap assassin,0.11,0.11,ref
unique / craft #,scout,big elfin deal,1.33,1.66,ref
unique / craft #,scout-misc,bootie time,1.66,2,ref
unique / craft #,pyro-weap,phlogistinator,0.11,0.22,ref
unique / craft #,pyro-weap,manmelter,0.11,0.11,ref
unique / craft #,pyro-weap,third degree,0.11,0.11,ref
unique / craft #,pyro,bubble pipe,3,4,ref
unique / craft #,pyro-misc,moonman backpack,2.33,2.66,ref
unique / craft #,engie-weap,pomson 6000,0.11,0.11,ref
unique / craft #,engie-weap,eureka effect,0.11,0.11,ref
unique / craft #,engie-misc,brainiac goggles,2,2,ref
unique / craft #,engie-misc,brainiac hairpiece,4,4,ref
unique / craft #,heavy-weap,holiday punch,0.11,0.11,ref
unique / craft #,spy-weap,spy-cicle,0.22,0.33,ref
unique / craft #,pyro,head warmer,3,3.33,ref
unique / ltd.,all,b.m.o.c.,13,15,key
unique / craft #,all,brown bomber,2.33,2.66,ref
unique / ltd.,all,ebenezer,4,4,key
unique,all,full head of steam (dirty),0.11,0.11,ref
unique / ltd.,all,holiday headcase,4,4,bud
unique / craft #,soldier/heavy,all-father,5,5,key
unique / craft #,soldier-misc,kringle collection,3,3,key
unique / craft #,sol/dem/py-m,ornament armament,3.33,3.33,ref
unique / craft #,pyro-misc,jingle belt,1.66,2,ref
unique / craft #,heavy-misc,sandvich safe,2,2.33,ref
unique / craft #,engie-misc,stocking stuffer,1.66,2,ref
unique / craft #,sniper-misc,outback intellectual,2.5,3,key
unique,all,dr. grordbert's copper crest (dirty),2,2,ref
unique,all,dr. grordbert's silver crest (dirty),3,3,ref
tool,noisemaker,winter holiday,0.11,0.11,ref
unique / craft #,engineer/sniper-misc,itsy bitsy spyer,4,5,ref
unique / craft #,medic/spy-misc,dr. whoa (clean),2,2,key
unique / craft #,scout-weap,unarmed combat (clean),1.66,1.66,ref
unique / craft #,spy-weap,wanga prick,0.33,0.33,ref
unique / craft #,soldier,infernal impaler (clean),2.66,2.66,ref
unique,all,spine-chilling skull 2011 (clean),1,1,bud
unique / craft #,all,spine-tingling skull (dirty),6,6,ref
unique / craft #,all,spine-cooling skull (dirty),6,6,ref
unique / craft #,all,spine-twisting skull (dirty),6,6,ref
unique / craft #,pyro-misc,apparition's aspect (clean),6,7,ref
unique / craft #,pyro-misc,last breath (clean),4.5,4.5,key
unique,all,monoculus (dirty),0.11,0.11,ref
unique,all-misc,bombinomicon (dirty),0.11,0.11,ref
haunted,scout,wrap battler,1,2,ref
haunted,scout-misc,b-ankh!,0.66,1,ref
haunted,scout-misc,futankhamun,0.66,1,ref
haunted,soldier,idiot box,1,1,key
haunted,soldier-misc,steel pipes,1,1,ref
haunted,soldier-misc,shoestring budget,1,1,ref
haunted,pyro,blazing bull,2,2,ref
haunted,pyro-misc,fallen angel,1,1,ref
haunted,pyro-misc,tail from the crypt,1,1,ref
haunted,demo,hair of the dog,1,2,ref
haunted,demo-misc,scottish snarl,0.66,0.66,ref
haunted,demo-misc,pickled paws,0.66,0.66,ref
haunted,heavy,can opener,1,2,ref
haunted,heavy-misc,soviet stitch-up,0.33,0.66,ref
haunted,heavy-misc,steel-toed stompers,0.33,0.66,ref
haunted,engie,buzz killer,1,2,ref
haunted,engie-misc,frontier flyboy,0.66,0.66,ref
haunted,engie-misc,legend of bugfoot,0.33,0.66,ref
haunted,medic,einstein,2,2,ref
haunted,medic-misc,dr. gogglestache,1,2,ref
haunted,medic-misc,emerald jarate,0.33,0.66,ref
haunted,sniper,holy hunter,1,1,key
haunted,sniper-misc,silver bullets,1,2,ref
haunted,sniper-misc,garlic flank stake,1,2,ref
haunted,spy,under cover,1,1,ref
haunted,spy-misc,griffin's gog,0.66,0.66,ref
haunted,spy-misc,intangible ascot,0.66,0.66,ref
unique,all,manniversary paper hat,1,1.33,ref
unique / craft #,sniper,your worst nightmare,2,2.33,ref
unique / craft #,heavy,one-man army,1.66,2,ref
unique / craft #,spy,counterfeit billycock,2,2,ref
unique / craft #,heavy,outdoorsman,1.66,1.66,ref
unique / craft #,demo,tavish degroot experience,1.66,1.66,ref
unique / craft #,engie,pencil pusher,2,2,ref
unique / craft #,engie-misc,builder's blueprints,2.33,2.33,ref
unique / craft #,demo,buccaneer's bicorne,2,2.33,ref
unique,most-weap,conscientious objector,0.22,0.22,ref
unique / craft #,demo-weap,bootlegger,0.11,0.11,ref
unique,demo-weap,scottish handshake,0.11,0.11,ref
unique / craft #,demo-misc,a whiff of the old brimstone,1,1,key
unique / craft #,soldier,salty dog,1.66,1.66,ref
unique / craft #,pyro,little buddy,1.66,1.66,ref
unique / craft #,heavy,gym rat,1.66,1.66,ref
unique / craft #,scout,hot dogger,1.66,1.66,ref
unique / craft #,pyro,birdcage,1.66,2,ref
unique / craft #,medic,surgeon's stahlhelm,3.33,3.33,ref
unique / craft #,scout,backwards ballcap,2.66,3,ref
unique / craft #,sniper-misc,crocodile smile,1.66,2,ref
unique / craft #,all-misc,flair!,1,1,key
unique / craft #,medic-misc,couvre corner,1.66,1.66,ref
unique / craft #,medic-misc,surgeon's stethoscope,2.33,2.66,ref
unique / craft #,spy,l'inspecteur,1.66,2,ref
unique / craft #,all-misc,photo badge,1.33,1.33,ref
unique / craft #,all-misc,clan pride,2,2,ref
unique / craft #,sniper,swagman's swatter,1.66,2,ref
unique / craft #,pyro,flamboyant flamenco,2,2,ref
unique / craft #,engie,virtual reality headset,2,2.33,ref
unique / craft #,spy-misc,spectre's spectacles,2,2.33,ref
unique / craft #,scout-misc,stereoscopic shades,2,2.33,ref
unique / craft #,soldier,hat with no name,1.66,1.66,ref
unique / craft #,pyro-misc,cremator's conscience,3,3,ref
unique / craft #,scout,hermes,1.66,2,ref
genuine,all-misc,merc's pride scarf,17,17,key
genuine,scout-misc,ball-kicking boots,4,5,key
genuine,noisemaker,vuvuzela,2,3,key
unique,all-misc,dr. grordbort's crest (clean),12,12,key
unique / craft #,soldier-misc,lord cockswain's novelty pipe and mutton chops,2,2,key
unique / craft #,soldier,lord cockswain's pith helmet,1.33,1.66,ref
unique / craft #,heavy-misc,big steel jaw of summer fun,1.66,1.66,ref
unique / craft #,heavy,copper's hard top,1.33,1.66,ref
unique / craft #,heavy-misc,security shades,2,2,ref
unique / craft #,demo,tam o' shanter,1.33,1.33,ref
unique / craft #,pyro,stately steel toe,1.33,1.33,ref
unique,demo-weap,nessie's nine iron,0.11,0.11,ref
unique / craft #,spy-misc,rogue's col roule,3,3,ref
unique / craft #,engie-misc,prairie heel biters,1.33,1.66,ref
unique,pyro-weap,postal pummeler,0.11,0.11,ref
unique / craft #,hvy/sold-misc,pocket medic,2,2.33,ref
unique / craft #,heavy,capo's capper,1.33,1.66,ref
unique / craft #,sniper,desert marauder,1.66,2,ref
unique / craft #,demo,sultan's ceremonial,1.33,1.66,ref
unique / craft #,scout-misc,bonk boy,2,2,ref
unique / craft #,soldier,jumper's jeepcap,1.33,1.66,ref
unique / craft #,soldier,armored authority,1.33,1.66,ref
unique / craft #,soldier-misc,fancy dress uniform,4,4,ref
unique / craft #,spy,cosa nostra cap,1.66,2,ref
unique / craft #,spy-misc,made man,2.33,2.33,ref
unique / craft #,soldier/heavy/med,team captain,5,6,ref
unique / craft #,sniper-misc,villain's veil,1,1,key
unique / craft #,pyro,hottie's hoodie,2.33,2.33,ref
unique / craft #,heavy-misc,large luchadore,1.66,1.66,ref
unique / craft #,soldier,furious fukaamigasa,1.33,1.66,ref
unique / craft #,engineer,western wear,1.33,1.66,ref
unique / craft #,pyro,connoisseur's cap,1.33,1.66,ref
unique / craft #,sniper,crocleather slouch,1.33,1.66,ref
unique / craft #,pyro-misc,sight for sore eyes,4.33,4.33,ref
unique / craft #,engineer-misc,teddy roosebelt,2.66,3,ref
unique / craft #,soldier,honcho's headgear,1.66,2,ref
unique / craft #,engineer-misc,googly gazer,1.66,2,ref
unique / craft #,demo,reggaelator,1.33,1.66,ref
unique / craft #,medic,grimm hatte,1.33,1.66,ref
unique / craft #,engineer,professor's peculiarity,1.33,1.66,ref
unique / craft #,spy,charmer's chapeau,1.66,1.66,ref
unique / craft #,spy/demo/med,private eye,1.66,2,ref
unique / craft #,medic,medic's mountain cap,1.33,1.66,ref
unique / craft #,engineer,ol' geezer,1.33,1.66,ref
unique / craft #,medic,doctor's sack,1.33,1.66,ref
unique / craft #,engineer,big country,1.66,1.66,ref
haunted,demo-weap,hhh's axe (clean),4,4,key
genuine,heavy,dread knot,2,3,ref
genuine,medic,geisha boy,2,3,ref
genuine,pyro-weap,sharpened volcano fragment,1,1,key
genuine,engineer,hetman's headpiece,1.66,1.66,ref
genuine,spy,janissary ketche,1.66,1.66,ref
vintage,scout,batter's helmet,1,1,key
vintage,soldier,soldier's stash,1,1,key
vintage,medic,prussian pickelhaube,1,1,key
vintage,sniper,master's yellow belt,1,1,key
vintage,pyro,respectless rubber glove,1,1,key
vintage,spy,frenchman's beret,1,1,key
vintage,all,noble amassment of hats,1,1,key
vintage,scout,ye olde baker boy,2.33,2.66,ref
vintage,heavy,heavy duty rag,2.33,2.66,ref
vintage,scout,whoopee cap,2.33,2.66,ref
vintage,sniper,bloke's bucket hat,2.33,2.66,ref
vintage,soldier,stainless pot,2.33,2.66,ref
vintage,heavy,officer's ushanka,2.33,2.33,ref
vintage,demoman,tippler's tricorne,2.33,2.33,ref
vintage,spy,magistrate's mullet,2.33,2.33,ref
vintage,heavy,tough guy's toque,2.33,2.33,ref
vintage,sniper,professional's panama,2.33,2.33,ref
vintage,demoman,glengarry bonnet,2.33,2.33,ref
vintage,demoman,scotsman's stove pipe,2.33,2.33,ref
vintage,engineer,engineer's cap,2.33,2.33,ref
vintage,engineer,mining light,2.33,2.33,ref
vintage,pyro,pyro's beanie,2.33,2.33,ref
vintage,scout,bonk helm,2.33,2.33,ref
vintage,spy,backbiter's billycock,2.33,2.33,ref
vintage,heavy,football helmet,2.33,2.33,ref
vintage,sniper,trophy belt,2.33,2.33,ref
vintage,scout,baseball bill's sports shine,2.33,2.33,ref
vintage,sniper,ritzy rick's hair fixative,2.33,2.33,ref
vintage,engineer,texas slim's dome shine,2.33,2.33,ref
vintage,demoman,demoman's fro,2.33,2.33,ref
vintage,medic,otolaryngologist's mirror,2.33,2.33,ref
vintage,spy-misc,camera beard,2.33,2.33,ref
unique,spy,familiar fez,2.66,3,ref
unique,sniper,ol' snaggletooth,2,2.33,ref
unique,pyro,attendant,2,2.33,ref
unique,scout,the milkman,1.66,2,ref
unique,soldier,grenadier's softcap,1.66,2,ref
unique,medic-misc,blighted beak,2,2.33,ref
unique,spy-misc,le party phantom,2,2,ref
unique,soldier,defiant spartan,1.66,2,ref
unique,pyro,pyromancer's mask,1.66,2,ref
unique,heavy,big chief,1.33,1.66,ref
unique,medic,berliner's bucket helm,1.33,1.66,ref
unique,demo,scotch bonnet,1.33,1.66,ref
unique,demo,prince tavish's crown,1.33,1.66,ref
unique,sniper,larrikin robin,1.33,1.66,ref
unique,medic,german gonzila,1.33,1.66,ref
unique,spy,detective noir,1.66,1.66,ref
unique,soldier,chieftain's challenge,1.33,1.66,ref
unique,demoman,carouser's capotain,1.33,1.66,ref
unique,engineer,buckaroos hat,1.33,1.66,ref
unique,heavy,magnificent mongolian,1.33,1.66,ref
unique,soldier,stout shako,1.33,1.66,ref
unique,demoman,sober stuntman,1.33,1.66,ref
unique,soldier,dr's dapper topper,1.33,1.66,ref
unique,all,a rather festive tree,1.33,1.66,ref
unique,pyro,prancer's pride,1.33,1.33,ref
unique,soldier,exquisite rack,1.33,1.33,ref
unique,engineer,industrial festivizer,1.33,1.33,ref
genuine,sol/dem-weap,half-zatoichi,3,3,ref
genuine,scout-weap,sun-on-a-stick,2,2,ref
genuine,soldier-weap,righteous bison,2,2,key
genuine,spy-weap,conniver's kunai,2,2,ref
genuine,scout-weap,fan o'war,2,2,ref
genuine,solder-weap,concheror,2,2,ref
genuine,noisemaker,koto,2,2,ref
genuine,all-misc,companion cube pin,2,2.33,ref
unique,all-misc,spacechem pin,1,1,ref
unique,heavy-weap,fishcake,2,2,ref
strange,sniper,bazaar bargain,0.66,0.66,ref
strange,spy,big earner,0.33,0.33,ref
strange,medic,blutsauger,0.33,0.33,ref
strange,soldier,liberty launcher,1,1,ref
strange,scout,festive scattergun,1,1,bud
strange,scout,festive bat,16,18,key
strange,soldier,festive rocket launcher,0,0,bud
strange,pyro,festive flame thrower,10,10,key
strange,demo,festive stickybomb launcher,11,12,key
strange,heavy,festive minigun,14,15,key
strange,engineer,festive wrench,14,16,key
strange,medic,festive medi gun,1,1,bud
strange,sniper,festive sniper rifle,19,20,key
strange,spy,festive knife,14,16,key
strange,soldier,reserve shooter,0.66,0.66,ref
strange,scout,atomizer,0.33,0.33,ref
strange,engineer,southern hospitality,0.66,0.66,ref
strange,demo,scottish resistance,0.33,0.66,ref
strange,spy,your eternal reward,3,4,ref
strange,heavy,family business,0.33,0.33,ref
strange,scout,soda popper,1.33,1.33,ref
strange,medic,amputator,0.66,0.66,ref
strange,heavy,brass beast,0.33,0.33,ref
strange,medic,ubersaw,0.66,0.66,ref
strange,spy,l'etranger,0.33,0.33,ref
strange,scout,mad milk,0.33,0.33,ref
strange,soldier/demo,half-zatoichi,0.33,0.66,ref
strange,heavy,fists,0.33,0.33,ref
strange,pyro,degreaser,2,2,key
strange,medic,kritzkrieg,18,19,key
strange,engie,gunslinger,15,16,key
strange,sniper,machina,13,14,key
strange,demo,ullapool caber,4,5,key
strange,scout,holy mackerel,5,6,key
strange,pyro,axtinguisher,0.66,1,ref
strange,soldier,black box,1,1.33,ref
strange,sniper,razorback,0.22,0.22,ref
strange,engie,frontier justice,1,1,ref
strange,engie,jag,1.66,1.66,ref
strange,engie,wrench,1,1.33,ref
strange,sniper,sniper rifle,1,1,key
strange,sniper,sydney sleeper,0.33,0.33,ref
strange,sniper,bushwacka,0.33,0.33,ref
strange,sniper,jarate,0.66,0.66,ref
strange,medic,syringe gun,0.22,0.33,ref
strange,medic,crusader's crossbow,0.33,0.66,ref
strange,medic,bonesaw,0.22,0.33,ref
strange,medic,medi gun,1.5,1.5,key
strange,pyro,flame thrower,1.33,1.66,ref
strange,pyro,flare gun,1.66,1.66,ref
strange,pyro,powerjack,0.33,0.66,ref
strange,pyro,backburner,1.66,1.66,ref
strange,spy,ambassador,2,2.33,ref
strange,spy,conniver's kunai,0.33,0.66,ref
strange,spy,knife,0.66,1,ref
strange,spy,revolver,0.33,0.66,ref
strange,scout,sandman,0.33,0.33,ref
strange,"scout, engie",pistol,0.66,0.66,ref
strange,scout,scattergun,2.5,2.5,key
strange,scout,boston basher,0.22,0.33,ref
strange,heavy,gloves of running urgently,0.33,0.33,ref
strange,heavy,natascha,0.66,0.66,ref
strange,heavy,minigun,3,3,key
strange,soldier/demo,pain train,0.22,0.22,ref
strange,soldier,direct hit,0.33,0.33,ref
strange,"soldier, heavy, engie, pyro",shotgun,1.66,1.66,ref
strange,demo,chargin' targe,0.22,0.33,ref
strange,demo,grenade launcher,3,4,key
strange,demo,eyelander,0.22,0.22,ref
haunted,item,unusual haunted metal scrap (dirty),0.66,1,ref
unique / ltd.,all-misc,summer shades (dirty),4,4,key
unique / ltd.,all,bounty hat (dirty),2,3,key
unique / ltd.,all-misc,resurrection associate pin,2,2,ref
vintage,pyro-misc,foster's facade,1.33,1.33,ref
vintage,pyro-misc,stockbroker's scarf,1,1,ref
unique,all-misc,professor speks (dirty),1,1,ref
genuine,pyro,dead cone,1.66,1.66,ref
genuine,soldier,brain bucket,1.66,1.66,ref
unique,demoman,rimmed raincatcher,1.33,1.33,ref
unique,pyro,old guadalajara,1.33,1.33,ref
unique,pyro,napper's respite,1.66,1.66,ref
unique,heavy,cadaver's cranium,1.33,1.33,ref
unique,pyro,madame dixie,1.33,1.33,ref
unique,scout,flipped trilby,1.33,1.33,ref
unique,heavy,coupe d'isaster,1.33,1.33,ref
unique,heavy,pugilist's protector,1.33,1.33,ref
unique,pyro,handyman's handle,1.33,1.33,ref
unique,scout,bombing run,1.33,1.33,ref
unique,heavy,hard counter,1.33,1.33,ref
unique,all,horrific headsplitter,1.33,1.33,ref
unique / ltd.,all,athletic supporter,1,1.33,ref
unique / ltd.,scout,superfan,1,1.33,ref
unique,all,ellis' cap,1,1.33,ref
vintage,medic-weap,amputator,4,4,key
vintage,demo-weap,ullapool caber,3,4,key
vintage,heavy-weap,brass beast,1,2,key
vintage,heavy-weap,warrior's spirit,1,2,key
vintage,demo-weap,loch-n-load,1,2,key
vintage,heavy-weap,buffalo steak sandvich,1,2,key
vintage,medic-weap,crusader's crossbow,1,2,key
vintage,pyro-weap,sharpened volcano fragment,1,2,key
vintage,scout-weap,sun-on-a-stick,1,2,key
vintage,"soldier,demo-weap",half-zatoichi,6,7,key
vintage,spy-weap,conniver's kunai,6,7,key
vintage,scout-weap,crit-a-cola,1,1,ref
vintage,engie-weap,gunslinger,1,1,ref
vintage,soldier-weap,gunboats,0.66,1,ref
vintage,sniper-weap,huntsman,0.66,0.66,ref
vintage,spy-weap,dead ringer,0.22,0.33,ref
vintage,medic-weap,ubersaw,0.22,0.33,ref
vintage,all-weap,'old' weapons not listed,0.22,0.22,ref
vintage,soldier-weap,equalizer,0.22,0.33,ref
vintage,scout-weap,bonk! atomic punch,0.22,0.33,ref
vintage,heavy-weap,killing gloves of boxing,0.22,0.33,ref
vintage,engie-weap,wrangler,0.22,0.33,ref
vintage,heavy-weap,sandvich,0.22,0.33,ref
vintage,spy-weap,ambassador,0.22,0.33,ref
vintage,heavy-weap,natascha,0.22,0.33,ref
vintage,sniper-weap,razorback,0.22,0.33,ref
